MODELDATA
MODELDATA_VERSION "v1998.8"
DESIGN "pcih";

/* port drive, load, max capacitance and max transition in data file */
PORTDATA
Z_NSLAVE: MAXTRANS(0.0);
I_ACC<0>: MAXTRANS(0.0);
I_ACC<1>: MAXTRANS(0.0);
I_ZMA: MAXTRANS(0.0);
Z_NDS<3>: MAXTRANS(0.0);
Z_NDS<0>: MAXTRANS(0.0);
Z_NDS<1>: MAXTRANS(0.0);
Z_NDS<2>: MAXTRANS(0.0);
P_NREQ<0>: MAXTRANS(0.0);
P_NREQ<1>: MAXTRANS(0.0);
P_NTRDY: MAXTRANS(0.0);
P_NSTOP: MAXTRANS(0.0);
I_PCICLK2: MAXTRANS(0.0);
Z_NIORST: MAXTRANS(0.0);
Z_READ: MAXTRANS(0.0);
Z_DOE: MAXTRANS(0.0);
Z_AA<6>: MAXTRANS(0.0);
P_NREQ<2>: MAXTRANS(0.0);
Z_AA<5>: MAXTRANS(0.0);
Z_AA<4>: MAXTRANS(0.0);
Z_AA<3>: MAXTRANS(0.0);
P_NINTD: MAXTRANS(0.0);
P_NINTC: MAXTRANS(0.0);
P_NINTB: MAXTRANS(0.0);
P_NINTA: MAXTRANS(0.0);
Z_NFCS: MAXTRANS(0.0);
Z_NBERR: MAXTRANS(0.0);
Z_AA<2>: MAXTRANS(0.0);
I_ZLA: MAXTRANS(0.0);
P_NREQ<3>: MAXTRANS(0.0);
Z_AA<7>: MAXTRANS(0.0);
P_NDEVSEL: MAXTRANS(0.0);
I_DATPAR<0>: MAXTRANS(0.0);
I_DATPAR<1>: MAXTRANS(0.0);
I_33M: MAXTRANS(0.0);
P_NFRAME: MAXTRANS(0.0);
P_NIRDY: MAXTRANS(0.0);
Z_ADA<31>: MAXTRANS(0.0);
Z_ADA<30>: MAXTRANS(0.0);
P_CBE<0>: MAXTRANS(0.0);
P_CBE<1>: MAXTRANS(0.0);
P_CBE<2>: MAXTRANS(0.0);
P_CBE<3>: MAXTRANS(0.0);
DEBUG<4>: MAXTRANS(0.0);
DEBUG<6>: MAXTRANS(0.0);
DEBUG<5>: MAXTRANS(0.0);
DEBUG<7>: MAXTRANS(0.0);
DEBUG<14>: MAXTRANS(0.0);
DEBUG<0>: MAXTRANS(0.0);
DEBUG<1>: MAXTRANS(0.0);
DEBUG<2>: MAXTRANS(0.0);
DEBUG<3>: MAXTRANS(0.0);
P_NRESET: MAXTRANS(0.0);
Z_NCFGOUT: MAXTRANS(0.0);
I_DAOUT: MAXTRANS(0.0);
DEBUG<12>: MAXTRANS(0.0);
Z_ADA<29>: MAXTRANS(0.0);
P_PAR: MAXTRANS(0.0);
Z_ADA<28>: MAXTRANS(0.0);
I_DATA: MAXTRANS(0.0);
DEBUG<15>: MAXTRANS(0.0);
DEBUG<13>: MAXTRANS(0.0);
DEBUG<10>: MAXTRANS(0.0);
DEBUG<9>: MAXTRANS(0.0);
I_PCIENA: MAXTRANS(0.0);
I_CFLT: MAXTRANS(0.0);
DEBUG<11>: MAXTRANS(0.0);
I_NINT2: MAXTRANS(0.0);
I_PCIDL: MAXTRANS(0.0);
I_PLA<0>: MAXTRANS(0.0);
I_PLA<1>: MAXTRANS(0.0);
Z_NDTACK: MAXTRANS(0.0);
DEBUG<8>: MAXTRANS(0.0);
P_CLKOUT<3>: MAXTRANS(0.0);
P_CLKOUT<2>: MAXTRANS(0.0);
P_CLKOUT<1>: MAXTRANS(0.0);
P_CLKOUT<0>: MAXTRANS(0.0);
I_PCICLK: MAXTRANS(0.0);
P_NGNT<0>: MAXTRANS(0.0);
P_NGNT<1>: MAXTRANS(0.0);
P_NGNT<2>: MAXTRANS(0.0);
P_NGNT<3>: MAXTRANS(0.0);
P_NLOCK: MAXTRANS(0.0);
I_NINT6: MAXTRANS(0.0);
ENDPORTDATA

/* timing arc data */
TIMINGDATA

ARCDATA
Z_NDS<0>_DEBUG<11>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_NDS<1>_DEBUG<11>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_NDS<2>_DEBUG<11>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_NSLAVE_DEBUG<11>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
Z_NDS<3>_DEBUG<11>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
P_NFRAME_DEBUG<13>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
P_NIRDY_DEBUG<13>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
I_ZMA_DEBUG<14>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_NDS<0>_DEBUG<14>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_NDS<1>_DEBUG<14>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
Z_NSLAVE_DEBUG<14>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
I_ACC<0>_DEBUG<14>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
I_ACC<1>_DEBUG<14>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
